   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.45
   Compiling unicode-ident v1.0.24
   Compiling serde_core v1.0.228
   Compiling serde v1.0.228
   Compiling libc v0.2.186
   Compiling libm v0.2.16
   Compiling cfg-if v1.0.4
   Compiling autocfg v1.5.0
   Compiling thiserror v2.0.18
   Compiling foldhash v0.2.0
   Compiling memchr v2.8.0
   Compiling log v0.4.29
   Compiling equivalent v1.0.2
   Compiling version_check v0.9.5
   Compiling stable_deref_trait v1.2.1
   Compiling num-traits v0.2.19
   Compiling find-msvc-tools v0.1.9
   Compiling shlex v1.3.0
   Compiling zmij v1.0.21
   Compiling bitflags v2.11.1
   Compiling hashbrown v0.17.1
   Compiling allocator-api2 v0.2.21
   Compiling arrayvec v0.7.6
   Compiling zerocopy v0.8.48
   Compiling crc32fast v1.5.0
   Compiling jobserver v0.1.35
   Compiling itoa v1.0.18
   Compiling indexmap v2.14.0
   Compiling simd-adler32 v0.3.9
   Compiling once_cell v1.21.4
   Compiling generic-array v0.14.7
   Compiling adler2 v2.0.1
   Compiling serde_json v1.0.149
   Compiling cc v1.2.62
   Compiling hashbrown v0.16.1
   Compiling heck v0.5.0
   Compiling syn v2.0.117
   Compiling base64 v0.22.1
   Compiling bumpalo v3.20.2
   Compiling miniz_oxide v0.8.9
   Compiling typenum v1.20.1
   Compiling cfg_aliases v0.2.1
   Compiling litemap v0.8.2
   Compiling serde_derive v1.0.228
   Compiling thiserror-impl v2.0.18
   Compiling synstructure v0.13.2
   Compiling bytemuck_derive v1.10.2
   Compiling displaydoc v0.2.5
   Compiling zerocopy-derive v0.8.48
   Compiling flate2 v1.1.9
   Compiling zerovec-derive v0.11.3
   Compiling writeable v0.6.3
   Compiling bytemuck v1.25.0
   Compiling pkg-config v0.3.33
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling utf8_iter v1.0.4
   Compiling crypto-common v0.1.7
   Compiling block-buffer v0.10.4
   Compiling smallvec v1.15.1
   Compiling parking_lot_core v0.9.12
   Compiling icu_properties_data v2.2.0
   Compiling arrayref v0.3.9
   Compiling zerofrom v0.1.8
   Compiling icu_normalizer_data v2.2.0
   Compiling cobs v0.3.0
   Compiling cpufeatures v0.2.17
   Compiling half v2.7.1
   Compiling scopeguard v1.2.0
   Compiling crossbeam-utils v0.8.21
   Compiling digest v0.10.7
   Compiling either v1.15.0
   Compiling rustc-hash v2.1.2
   Compiling slab v0.4.12
   Compiling yoke v0.8.2
   Compiling postcard v1.1.3
   Compiling lock_api v0.4.14
   Compiling yoke-derive v0.7.5
   Compiling paste v1.0.15
   Compiling bit-vec v0.8.0
   Compiling zerovec-derive v0.10.3
   Compiling percent-encoding v2.3.2
   Compiling zerovec v0.11.6
   Compiling zerotrie v0.2.4
   Compiling ppv-lite86 v0.2.21
   Compiling yoke v0.7.5
   Compiling parking_lot v0.12.5
   Compiling fnv v1.0.7
   Compiling bit-set v0.8.0
   Compiling crossbeam-epoch v0.9.18
   Compiling rayon-core v1.13.0
   Compiling futures-core v0.3.32
   Compiling pin-project-lite v0.2.17
   Compiling tinystr v0.8.3
   Compiling potential_utf v0.1.5
   Compiling anyhow v1.0.104
   Compiling zerovec v0.10.4
   Compiling form_urlencoded v1.2.2
   Compiling litemap v0.7.5
   Compiling fdeflate v0.3.7
   Compiling crossbeam-deque v0.8.6
   Compiling objc2-encode v4.1.0
   Compiling siphasher v1.0.3
   Compiling icu_locale_core v2.2.0
   Compiling icu_collections v2.2.0
   Compiling same-file v1.0.6
   Compiling tinystr v0.7.6
   Compiling writeable v0.5.5
   Compiling getrandom v0.3.4
   Compiling weezl v0.1.12
   Compiling icu_provider v2.2.0
   Compiling walkdir v2.5.0
   Compiling slotmap v1.1.1
   Compiling semver v1.0.28
   Compiling quick-error v2.0.1
   Compiling futures-io v0.3.32
   Compiling pxfm v0.1.29
   Compiling icu_locid v1.5.0
   Compiling rayon v1.12.0
   Compiling color_quant v1.1.0
   Compiling icu_properties v2.2.0
   Compiling icu_normalizer v2.2.0
   Compiling unicode-width v0.2.2
   Compiling bitflags v1.3.2
   Compiling num-integer v0.1.46
   Compiling memmap2 v0.9.10
   Compiling bytes v1.12.1
   Compiling futures-sink v0.3.32
   Compiling byteorder-lite v0.1.0
   Compiling zune-core v0.5.1
   Compiling idna_adapter v1.2.2
   Compiling kurbo v0.11.3
   Compiling futures-macro v0.3.32
   Compiling polycool v0.4.0
   Compiling core-foundation-sys v0.8.7
   Compiling futures-channel v0.3.32
   Compiling image-webp v0.2.4
   Compiling zune-jpeg v0.5.15
   Compiling objc2 v0.6.4
   Compiling fastrand v2.4.1
   Compiling idna v1.1.0
   Compiling vcpkg v0.2.15
   Compiling wasmtime-internal-core v47.0.3
   Compiling fax v0.2.7
   Compiling futures-task v0.3.32
   Compiling kurbo v0.13.1
   Compiling num-bigint v0.4.6
   Compiling gif v0.14.2
   Compiling moxcms v0.8.1
   Compiling png v0.18.1
   Compiling ring v0.17.14
   Compiling url v2.5.8
   Compiling aho-corasick v1.1.4
   Compiling tiff v0.11.3
   Compiling winnow v0.7.15
   Compiling futures-util v0.3.32
   Compiling zeroize v1.9.0
   Compiling regex-syntax v0.8.10
   Compiling blake3 v1.8.5
   Compiling core_maths v0.1.1
   Compiling target-lexicon v0.13.5
   Compiling tinyvec_macros v0.1.1
   Compiling image v0.25.10
   Compiling rand_core v0.9.5
   Compiling async-trait v0.1.89
   Compiling rustls-pki-types v1.15.0
   Compiling foreign-types-macros v0.2.3
   Compiling regex-automata v0.4.14
   Compiling tokio-macros v2.7.0
   Compiling socket2 v0.6.4
   Compiling cranelift-bitset v0.134.3
   Compiling tinyvec v1.11.0
   Compiling getrandom v0.2.17
   Compiling mio v1.2.1
   Compiling constant_time_eq v0.4.2
   Compiling untrusted v0.9.0
   Compiling foreign-types-shared v0.3.1
   Compiling httparse v1.10.1
   Compiling rand_chacha v0.9.0
   Compiling ttf-parser v0.25.1
   Compiling libsqlite3-sys v0.36.0
   Compiling tokio v1.52.3
   Compiling float-cmp v0.9.0
   Compiling foreign-types v0.5.0
   Compiling rand_core v0.10.1
   Compiling unicode-script v0.5.8
   Compiling getrandom v0.4.2
   Compiling rustls v0.23.41
   Compiling strict-num v0.1.1
   Compiling rand v0.9.5
   Compiling rustls-webpki v0.103.13
   Compiling webpki-roots v1.0.8
   Compiling phf_shared v0.13.1
   Compiling objc2-core-foundation v0.3.2
   Compiling core-foundation v0.10.1
   Compiling http v1.4.2
   Compiling sha1 v0.10.7
   Compiling font-types v0.11.3
   Compiling naga v27.0.3
   Compiling approx v0.5.1
   Compiling malloc_buf v0.0.6
   Compiling id-arena v2.3.0
   Compiling proc-macro-hack v0.5.20+deprecated
   Compiling utf-8 v0.7.6
   Compiling cranelift-srcgen v0.134.3
   Compiling unicode-ccc v0.4.0
   Compiling data-encoding v2.11.0
   Compiling linebender_resource_handle v0.1.1
   Compiling unicode-bidi-mirroring v0.4.0
   Compiling zip v2.4.2
   Compiling parking v2.2.1
   Compiling byteorder v1.5.0
   Compiling raw-window-handle v0.6.2
   Compiling zune-core v0.4.12
   Compiling unicode-properties v0.1.4
   Compiling color v0.3.3
   Compiling subtle v2.6.1
   Compiling tungstenite v0.26.2
   Compiling phf_generator v0.13.1
   Compiling cranelift-assembler-x64-meta v0.134.3
   Compiling futures-lite v2.6.1
   Compiling read-fonts v0.37.0
   Compiling objc v0.2.7
   Compiling zune-jpeg v0.4.21
   Compiling rustybuzz v0.20.1
   Compiling core-graphics-types v0.2.0
   Compiling webpki-roots v0.26.11
   Compiling tiny-skia-path v0.11.4
   Compiling semio-framework-replication v0.1.0 (/Users/ueli/Documents/semio/🧰️framework/🔨️modules/📡️replication/📦️packages/🦀️rust)
warning: unexpected `cfg` condition value: `typegen`
    --> 🧰️framework/🔨️modules/📡️replication/📦️packages/🦀️rust/./../../📡️wire/🦀️component.rs:1188:12
     |
