   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.45
   Compiling zmij v1.0.21
   Compiling zerocopy v0.8.48
   Compiling version_check v0.9.5
    Checking cfg-if v1.0.4
   Compiling serde_core v1.0.228
    Checking memchr v2.8.0
    Checking stable_deref_trait v1.2.1
   Compiling serde v1.0.228
   Compiling autocfg v1.5.0
   Compiling once_cell v1.21.4
   Compiling serde_json v1.0.149
   Compiling equivalent v1.0.2
    Checking itoa v1.0.18
   Compiling hashbrown v0.17.1
   Compiling libc v0.2.186
   Compiling anyhow v1.0.102
   Compiling semver v1.0.28
   Compiling syn v2.0.117
   Compiling ahash v0.8.12
   Compiling bitflags v2.11.1
   Compiling num-traits v0.2.19
   Compiling shlex v1.3.0
   Compiling find-msvc-tools v0.1.9
   Compiling crc32fast v1.5.0
   Compiling cc v1.2.62
    Checking litemap v0.8.2
    Checking simd-adler32 v0.3.9
    Checking smallvec v1.15.1
    Checking writeable v0.6.3
    Checking num-integer v0.1.46
    Checking utf8_iter v1.0.4
   Compiling indexmap v2.14.0
   Compiling thiserror v2.0.18
   Compiling icu_normalizer_data v2.2.0
   Compiling icu_properties_data v2.2.0
    Checking pin-project-lite v0.2.17
   Compiling prettyplease v0.2.37
    Checking adler2 v2.0.1
    Checking miniz_oxide v0.8.9
    Checking bumpalo v3.20.2
   Compiling log v0.4.29
   Compiling leb128 v0.2.7
   Compiling id-arena v2.3.0
   Compiling unicode-xid v0.2.6
   Compiling getrandom v0.3.4
   Compiling ref-cast v1.0.25
    Checking arrayref v0.3.9
   Compiling zip v2.4.2
   Compiling parking_lot_core v0.9.12
    Checking futures-core v0.3.32
    Checking arrayvec v0.7.6
    Checking constant_time_eq v0.4.2
    Checking zopfli v0.8.3
   Compiling spdx v0.10.9
    Checking flate2 v1.1.9
    Checking num-bigint v0.4.6
    Checking slab v0.4.12
   Compiling hashbrown v0.14.5
    Checking futures-sink v0.3.32
    Checking parking v2.2.1
    Checking scopeguard v1.2.0
    Checking futures-task v0.3.32
    Checking base64 v0.22.1
    Checking fastrand v2.4.1
    Checking futures-io v0.3.32
    Checking lazy_static v1.5.0
    Checking lock_api v0.4.14
    Checking futures-lite v2.6.1
    Checking num-iter v0.1.46
    Checking num-complex v0.4.6
    Checking aho-corasick v1.1.4
   Compiling wasmparser v0.220.1
    Checking num-rational v0.4.2
    Checking bit-vec v0.8.0
   Compiling inflections v1.1.1
   Compiling synstructure v0.13.2
   Compiling heck v0.5.0
   Compiling wit-bindgen-rust v0.36.0
    Checking borrow-or-share v0.2.4
    Checking regex-syntax v0.8.10
    Checking num v0.4.3
   Compiling serde_derive_internals v0.29.1
    Checking bit-set v0.8.0
    Checking parking_lot v0.12.5
    Checking outref v0.5.2
   Compiling wit-bindgen-rust-macro v0.36.0
    Checking uuid v1.23.4
    Checking percent-encoding v2.3.2
    Checking vsimd v0.8.0
   Compiling semio-framework-ui v0.1.0 (/Users/ueli/Documents/semio/🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust)
    Checking regex-automata v0.4.14
   Compiling schemars v0.8.22
   Compiling wit-bindgen-rt v0.36.0
    Checking uuid-simd v0.8.0
    Checking fraction v0.15.4
    Checking dyn-clone v1.0.20
    Checking bytecount v0.6.9
    Checking semio-framework-ui-styling v0.1.0 (/Users/ueli/Documents/semio/🧰️framework/🔨️modules/🖱️ui/🎨️styling/📦️packages/🦀️rust)
    Checking num-cmp v0.1.0
   Compiling semio-framework-schema v0.1.0 (/Users/ueli/Documents/semio/🧰️framework/🔨️modules/🧬️schema/📦️packages/🦀️rust)
    Checking byteorder v1.5.0
   Compiling blake3 v1.8.5
    Checking fancy-regex v0.14.0
    Checking semio-framework-hash v0.1.0 (/Users/ueli/Documents/semio/🧰️framework/🔨️modules/#⃣hash/📦️packages/🦀️rust)
   Compiling wasm-encoder v0.220.1
   Compiling serde_derive v1.0.228
   Compiling zerofrom-derive v0.1.7
   Compiling displaydoc v0.2.5
   Compiling yoke-derive v0.8.2
   Compiling zerovec-derive v0.11.3
   Compiling thiserror-impl v2.0.18
   Compiling tokio-macros v2.7.0
