semio-framework-kernel-infinite-world	/Users/ueli/Documents/semio/🧰️framework/🛍️products/💻️os/🔨️modules/♾️infinite/⚡️implementations/🦀️rust/🌍️world/Cargo.toml
semio-framework-kernel-neural-dag	/Users/ueli/Documents/semio/🧰️framework/🛍️products/💻️os/🔨️modules/🧠️neural/⚡️implementations/🦀️rust/🕸️dag/Cargo.toml
semio-framework-os	/Users/ueli/Documents/semio/🧰️framework/🛍️products/💻️os/⚡️implementations/🦀️rust/Cargo.toml
semio-framework-os-kernel-db	/Users/ueli/Documents/semio/🧰️framework/🛍️products/💻️os/🔨️modules/🛢️db/⚡️implementations/🦀️rust/Cargo.toml
semio-framework-os-kernel-db-actor	/Users/ueli/Documents/semio/🧰️framework/🛍️products/💻️os/🔨️modules/🛢️db/🎭️actor/⚡️implementations/🦀️rust/Cargo.toml
semio-framework-os-kernel-db-cli	/Users/ueli/Documents/semio/🧰️framework/🛍️products/💻️os/🔨️modules/🛢️db/⌨️cli/⚡️implementations/🦀️rust/Cargo.toml
semio-framework-os-kernel-db-cluster	/Users/ueli/Documents/semio/🧰️framework/🛍️products/💻️os/🔨️modules/🛢️db/🌐️cluster/⚡️implementations/🦀️rust/Cargo.toml
semio-framework-os-kernel-db-compact	/Users/ueli/Documents/semio/🧰️framework/🛍️products/💻️os/🔨️modules/🛢️db/🗜️compact/⚡️implementations/🦀️rust/Cargo.toml
semio-framework-os-kernel-db-conflict	/Users/ueli/Documents/semio/🧰️framework/🛍️products/💻️os/🔨️modules/🛢️db/⚔️conflict/⚡️implementations/🦀️rust/Cargo.toml
semio-framework-os-kernel-db-core	/Users/ueli/Documents/semio/🧰️framework/🛍️products/💻️os/🔨️modules/🛢️db/🫀️core/⚡️implementations/🦀️rust/Cargo.toml
semio-framework-os-kernel-db-document	/Users/ueli/Documents/semio/🧰️framework/🛍️products/💻️os/🔨️modules/🛢️db/📄️document/⚡️implementations/🦀️rust/Cargo.toml
semio-framework-os-kernel-db-engine	/Users/ueli/Documents/semio/🧰️framework/🛍️products/💻️os/🔨️modules/🛢️db/⚙️engine/⚡️implementations/🦀️rust/Cargo.toml
semio-framework-os-kernel-db-index	/Users/ueli/Documents/semio/🧰️framework/🛍️products/💻️os/🔨️modules/🛢️db/🔢️index/⚡️implementations/🦀️rust/Cargo.toml
semio-framework-os-kernel-db-observe	/Users/ueli/Documents/semio/🧰️framework/🛍️products/💻️os/🔨️modules/🛢️db/👁️observe/⚡️implementations/🦀️rust/Cargo.toml
semio-framework-os-kernel-db-preview	/Users/ueli/Documents/semio/🧰️framework/🛍️products/💻️os/🔨️modules/🛢️db/👁️preview/⚡️implementations/🦀️rust/Cargo.toml
semio-framework-os-kernel-db-projection	/Users/ueli/Documents/semio/🧰️framework/🛍️products/💻️os/🔨️modules/🛢️db/📽️projection/⚡️implementations/🦀️rust/Cargo.toml
semio-framework-os-kernel-db-query	/Users/ueli/Documents/semio/🧰️framework/🛍️products/💻️os/🔨️modules/🛢️db/🔍️query/⚡️implementations/🦀️rust/Cargo.toml
semio-framework-os-kernel-db-security	/Users/ueli/Documents/semio/🧰️framework/🛍️products/💻️os/🔨️modules/🛢️db/🔒️security/⚡️implementations/🦀️rust/Cargo.toml
semio-framework-os-kernel-db-snapshot	/Users/ueli/Documents/semio/🧰️framework/🛍️products/💻️os/🔨️modules/🛢️db/📸️snapshot/⚡️implementations/🦀️rust/Cargo.toml
semio-framework-os-kernel-db-state	/Users/ueli/Documents/semio/🧰️framework/🛍️products/💻️os/🔨️modules/🛢️db/🔘️state/⚡️implementations/🦀️rust/Cargo.toml
semio-framework-os-kernel-db-storage	/Users/ueli/Documents/semio/🧰️framework/🛍️products/💻️os/🔨️modules/🛢️db/🗄️storage/⚡️implementations/🦀️rust/Cargo.toml
semio-framework-os-kernel-db-storage-neo4j	/Users/ueli/Documents/semio/🧰️framework/🛍️products/💻️os/🔨️modules/🛢️db/🗄️storage/🌐️neo4j/⚡️implementations/🦀️rust/Cargo.toml
semio-framework-os-kernel-db-storage-postgres	/Users/ueli/Documents/semio/🧰️framework/🛍️products/💻️os/🔨️modules/🛢️db/🗄️storage/🐘️postgres/⚡️implementations/🦀️rust/Cargo.toml
semio-framework-os-kernel-db-storage-sqlite	/Users/ueli/Documents/semio/🧰️framework/🛍️products/💻️os/🔨️modules/🛢️db/🗄️storage/🪶️sqlite/⚡️implementations/🦀️rust/Cargo.toml
semio-framework-os-kernel-db-sync	/Users/ueli/Documents/semio/🧰️framework/🛍️products/💻️os/🔨️modules/🛢️db/🔄️sync/⚡️implementations/🦀️rust/Cargo.toml
semio-framework-os-kernel-db-testkit	/Users/ueli/Documents/semio/🧰️framework/🛍️products/💻️os/🔨️modules/🛢️db/🧪️testkit/⚡️implementations/🦀️rust/Cargo.toml
semio-framework-os-kernel-db-wal	/Users/ueli/Documents/semio/🧰️framework/🛍️products/💻️os/🔨️modules/🛢️db/📝️wal/⚡️implementations/🦀️rust/Cargo.toml
semio-framework-os-kernel-dsl	/Users/ueli/Documents/semio/🧰️framework/🛍️products/💻️os/🔨️modules/🗣️dsl/⚡️implementations/🦀️rust/Cargo.toml
semio-framework-os-kernel-dsl-core	/Users/ueli/Documents/semio/🧰️framework/🛍️products/💻️os/🔨️modules/🗣️dsl/🫀️core/⚡️implementations/🦀️rust/Cargo.toml
semio-framework-os-kernel-dsl-derive	/Users/ueli/Documents/semio/🧰️framework/🛍️products/💻️os/🔨️modules/🗣️dsl/✨️derive/⚡️implementations/🦀️rust/Cargo.toml
semio-framework-os-kernel-dsl-family-catalog	/Users/ueli/Documents/semio/🧰️framework/🛍️products/💻️os/🔨️modules/🗣️dsl/👪️family/🗂️catalog/⚡️implementations/🦀️rust/Cargo.toml
semio-framework-os-kernel-dsl-family-embed	/Users/ueli/Documents/semio/🧰️framework/🛍️products/💻️os/🔨️modules/🗣️dsl/👪️family/📎️embed/⚡️implementations/🦀️rust/Cargo.toml
semio-framework-os-kernel-dsl-family-geo	/Users/ueli/Documents/semio/🧰️framework/🛍️products/💻️os/🔨️modules/🗣️dsl/👪️family/🌍️geo/⚡️implementations/🦀️rust/Cargo.toml
semio-framework-os-kernel-dsl-family-graph	/Users/ueli/Documents/semio/🧰️framework/🛍️products/💻️os/🔨️modules/🗣️dsl/👪️family/🕸️graph/⚡️implementations/🦀️rust/Cargo.toml
semio-framework-os-kernel-dsl-family-recipe	/Users/ueli/Documents/semio/🧰️framework/🛍️products/💻️os/🔨️modules/🗣️dsl/👪️family/🧑‍🍳️recipe/⚡️implementations/🦀️rust/Cargo.toml
semio-framework-os-kernel-dsl-family-scene	/Users/ueli/Documents/semio/🧰️framework/🛍️products/💻️os/🔨️modules/🗣️dsl/👪️family/🎬️scene/⚡️implementations/🦀️rust/Cargo.toml
semio-framework-os-kernel-dsl-family-sheet	/Users/ueli/Documents/semio/🧰️framework/🛍️products/💻️os/🔨️modules/🗣️dsl/👪️family/📊️sheet/⚡️implementations/🦀️rust/Cargo.toml
semio-framework-os-kernel-dsl-fixture-sweep	/Users/ueli/Documents/semio/🧰️framework/🛍️products/💻️os/🔨️modules/🗣️dsl/🧪️fixture-sweep/⚡️implementations/🦀️rust/Cargo.toml
semio-framework-os-kernel-dsl-grammar	/Users/ueli/Documents/semio/🧰️framework/🛍️products/💻️os/🔨️modules/🗣️dsl/📖️grammar/⚡️implementations/🦀️rust/Cargo.toml
semio-framework-os-kernel-dsl-lsp	/Users/ueli/Documents/semio/🧰️framework/🛍️products/💻️os/🔨️modules/🗣️dsl/🧠️lsp/⚡️implementations/🦀️rust/Cargo.toml
semio-framework-os-kernel-dsl-notation	/Users/ueli/Documents/semio/🧰️framework/🛍️products/💻️os/🔨️modules/🗣️dsl/🖋️notation/⚡️implementations/🦀️rust/Cargo.toml
semio-framework-os-kernel-dsl-registry	/Users/ueli/Documents/semio/🧰️framework/🛍️products/💻️os/🔨️modules/🗣️dsl/📇️registry/⚡️implementations/🦀️rust/Cargo.toml
semio-framework-os-kernel-dsl-schema	/Users/ueli/Documents/semio/🧰️framework/🛍️products/💻️os/🔨️modules/🗣️dsl/🧬️schema/⚡️implementations/🦀️rust/Cargo.toml
semio-framework-os-kernel-flow-core	/Users/ueli/Documents/semio/🧰️framework/🛍️products/💻️os/🔨️modules/🌊️flow/🫀️core/⚡️implementations/🦀️rust/Cargo.toml
semio-framework-os-kernel-infinite-board	/Users/ueli/Documents/semio/🧰️framework/🛍️products/💻️os/🔨️modules/♾️infinite/🎲️board/⚡️implementations/🦀️rust/Cargo.toml
semio-framework-os-kernel-infinite-board-normal-directed	/Users/ueli/Documents/semio/🧰️framework/🛍️products/💻️os/🔨️modules/♾️infinite/🎲️board/➕️normal/➡️directed/⚡️implementations/🦀️rust/Cargo.toml
semio-framework-os-kernel-infinite-board-normal-undirected	/Users/ueli/Documents/semio/🧰️framework/🛍️products/💻️os/🔨️modules/♾️infinite/🎲️board/➕️normal/↔undirected/⚡️implementations/🦀️rust/Cargo.toml
semio-framework-os-kernel-infinite-board-port	/Users/ueli/Documents/semio/🧰️framework/🛍️products/💻️os/🔨️modules/♾️infinite/🎲️board/🔌️ports/⚡️implementations/🦀️rust/Cargo.toml
semio-framework-os-kernel-infinite-board-port-directed	/Users/ueli/Documents/semio/🧰️framework/🛍️products/💻️os/🔨️modules/♾️infinite/🎲️board/🔌️ports/➡️directed/⚡️implementations/🦀️rust/Cargo.toml
semio-framework-os-kernel-infinite-board-port-directed-dag	/Users/ueli/Documents/semio/🧰️framework/🛍️products/💻️os/🔨️modules/♾️infinite/🎲️board/🔌️ports/➡️directed/🕸️dag/⚡️implementations/🦀️rust/Cargo.toml
semio-framework-os-kernel-infinite-board-port-directed-normal	/Users/ueli/Documents/semio/🧰️framework/🛍️products/💻️os/🔨️modules/♾️infinite/🎲️board/🔌️ports/➡️directed/➕️normal/⚡️implementations/🦀️rust/Cargo.toml
semio-framework-os-kernel-infinite-board-port-undirected	/Users/ueli/Documents/semio/🧰️framework/🛍️products/💻️os/🔨️modules/♾️infinite/🎲️board/🔌️ports/↔undirected/⚡️implementations/🦀️rust/Cargo.toml
semio-framework-os-kernel-infinite-canvas	/Users/ueli/Documents/semio/🧰️framework/🛍️products/💻️os/🔨️modules/♾️infinite/🖼️canvas/⚡️implementations/🦀️rust/Cargo.toml
semio-framework-os-kernel-neural-engine	/Users/ueli/Documents/semio/🧰️framework/🛍️products/💻️os/🔨️modules/🧠️neural/⚙️engine/⚡️implementations/🦀️rust/Cargo.toml
semio-framework-os-kernel-pack	/Users/ueli/Documents/semio/🧰️framework/🛍️products/💻️os/🔨️modules/🎒️pack/⚡️implementations/🦀️rust/Cargo.toml
semio-framework-os-kernel-pack-async	/Users/ueli/Documents/semio/🧰️framework/🛍️products/💻️os/🔨️modules/🎒️pack/⏳️async/⚡️implementations/🦀️rust/Cargo.toml
semio-framework-os-kernel-pack-cli	/Users/ueli/Documents/semio/🧰️framework/🛍️products/💻️os/🔨️modules/🎒️pack/⌨️cli/⚡️implementations/🦀️rust/Cargo.toml
semio-framework-os-kernel-pack-core	/Users/ueli/Documents/semio/🧰️framework/🛍️products/💻️os/🔨️modules/🎒️pack/🫀️core/⚡️implementations/🦀️rust/Cargo.toml
semio-framework-os-kernel-pack-format	/Users/ueli/Documents/semio/🧰️framework/🛍️products/💻️os/🔨️modules/🎒️pack/📐️format/⚡️implementations/🦀️rust/Cargo.toml
semio-framework-os-kernel-pack-http	/Users/ueli/Documents/semio/🧰️framework/🛍️products/💻️os/🔨️modules/🎒️pack/🌐️http/⚡️implementations/🦀️rust/Cargo.toml
semio-framework-os-kernel-pack-index	/Users/ueli/Documents/semio/🧰️framework/🛍️products/💻️os/🔨️modules/🎒️pack/🔢️index/⚡️implementations/🦀️rust/Cargo.toml
semio-framework-os-kernel-pack-io	/Users/ueli/Documents/semio/🧰️framework/🛍️products/💻️os/🔨️modules/🎒️pack/🔌️io/⚡️implementations/🦀️rust/Cargo.toml
semio-framework-os-kernel-pack-testkit	/Users/ueli/Documents/semio/🧰️framework/🛍️products/💻️os/🔨️modules/🎒️pack/🧪️testkit/⚡️implementations/🦀️rust/Cargo.toml
semio-framework-os-kernel-pack-value	/Users/ueli/Documents/semio/🧰️framework/🛍️products/💻️os/🔨️modules/🎒️pack/🔢️value/⚡️implementations/🦀️rust/Cargo.toml
semio-framework-os-kernel-playbook	/Users/ueli/Documents/semio/🧰️framework/🛍️products/💻️os/🔨️modules/📖️playbook/⚡️implementations/🦀️rust/Cargo.toml
semio-framework-os-kernel-protocol	/Users/ueli/Documents/semio/🧰️framework/🛍️products/💻️os/🔨️modules/📡️protocol/⚡️implementations/🦀️rust/Cargo.toml
semio-framework-os-kernel-protocol-causal	/Users/ueli/Documents/semio/🧰️framework/🛍️products/💻️os/🔨️modules/📡️protocol/🔗️causal/⚡️implementations/🦀️rust/Cargo.toml
semio-framework-os-kernel-protocol-channel	/Users/ueli/Documents/semio/🧰️framework/🛍️products/💻️os/🔨️modules/📡️protocol/🧵️channel/⚡️implementations/🦀️rust/Cargo.toml
semio-framework-os-kernel-protocol-cli	/Users/ueli/Documents/semio/🧰️framework/🛍️products/💻️os/🔨️modules/📡️protocol/⌨️cli/⚡️implementations/🦀️rust/Cargo.toml
semio-framework-os-kernel-protocol-command	/Users/ueli/Documents/semio/🧰️framework/🛍️products/💻️os/🔨️modules/📡️protocol/🎮️command/⚡️implementations/🦀️rust/Cargo.toml
semio-framework-os-kernel-protocol-core	/Users/ueli/Documents/semio/🧰️framework/🛍️products/💻️os/🔨️modules/📡️protocol/🫀️core/⚡️implementations/🦀️rust/Cargo.toml
semio-framework-os-kernel-protocol-crdt	/Users/ueli/Documents/semio/🧰️framework/🛍️products/💻️os/🔨️modules/📡️protocol/🔀️crdt/⚡️implementations/🦀️rust/Cargo.toml
semio-framework-os-kernel-protocol-format	/Users/ueli/Documents/semio/🧰️framework/🛍️products/💻️os/🔨️modules/📡️protocol/📐️format/⚡️implementations/🦀️rust/Cargo.toml
semio-framework-os-kernel-protocol-history	/Users/ueli/Documents/semio/🧰️framework/🛍️products/💻️os/🔨️modules/📡️protocol/📜️history/⚡️implementations/🦀️rust/Cargo.toml
semio-framework-os-kernel-protocol-io	/Users/ueli/Documents/semio/🧰️framework/🛍️products/💻️os/🔨️modules/📡️protocol/🔌️io/⚡️implementations/🦀️rust/Cargo.toml
semio-framework-os-kernel-protocol-materialize	/Users/ueli/Documents/semio/🧰️framework/🛍️products/💻️os/🔨️modules/📡️protocol/💎️materialize/⚡️implementations/🦀️rust/Cargo.toml
semio-framework-os-kernel-protocol-testkit	/Users/ueli/Documents/semio/🧰️framework/🛍️products/💻️os/🔨️modules/📡️protocol/🧪️testkit/⚡️implementations/🦀️rust/Cargo.toml
semio-framework-os-kernel-protocol-wire	/Users/ueli/Documents/semio/🧰️framework/🛍️products/💻️os/🔨️modules/📡️protocol/📡️wire/⚡️implementations/🦀️rust/Cargo.toml
semio-framework-os-kernel-semio	/Users/ueli/Documents/semio/🧰️framework/🛍️products/💻️os/🔨️modules/🧬️semio/⚡️implementations/🦀️rust/Cargo.toml
semio-framework-os-kernel-space	/Users/ueli/Documents/semio/🧰️framework/🛍️products/💻️os/🔨️modules/🪐️space/⚡️implementations/🦀️rust/Cargo.toml
semio-framework-os-kernel-store	/Users/ueli/Documents/semio/🧰️framework/🛍️products/💻️os/🔨️modules/🏪️store/⚡️implementations/🦀️rust/Cargo.toml
semio-framework-os-kernel-store-sync	/Users/ueli/Documents/semio/🧰️framework/🛍️products/💻️os/🔨️modules/🏪️store/🔄️sync/⚡️implementations/🦀️rust/Cargo.toml
semio-framework-os-kernel-store-worker	/Users/ueli/Documents/semio/🧰️framework/🛍️products/💻️os/🔨️modules/🏪️store/👷️worker/⚡️implementations/🦀️rust/Cargo.toml
semio-framework-os-kernel-vcs	/Users/ueli/Documents/semio/🧰️framework/🛍️products/💻️os/🔨️modules/🌿️vcs/⚡️implementations/🦀️rust/Cargo.toml
semio-framework-os-kernel-workflow	/Users/ueli/Documents/semio/🧰️framework/🛍️products/💻️os/🔨️modules/🔁️workflow/⚡️implementations/🦀️rust/Cargo.toml
semio-framework-os-renderer-wgpu	/Users/ueli/Documents/semio/🧰️framework/🛍️products/💻️os/🔨️modules/📺️renderer/🧑️‍🎨️engine/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/Cargo.toml
semio-framework-os-run	/Users/ueli/Documents/semio/🧰️framework/🛍️products/💻️os/🔨️modules/🏃️run/⚡️implementations/🦀️rust/Cargo.toml
semio-framework-plugin	/Users/ueli/Documents/semio/🧰️framework/🛍️products/💻️os/🔨️modules/🔌️plugin/⚡️implementations/🦀️rust/Cargo.toml
semio-framework-plugin-host	/Users/ueli/Documents/semio/🧰️framework/🛍️products/💻️os/🔨️modules/🔌️plugin/🖥️host/⚡️implementations/🦀️rust/Cargo.toml
semio-s-kernel-flow-extension-brep	/Users/ueli/Documents/semio/🧰️framework/🛍️products/💻️os/🔨️modules/🌊️flow/⚡️implementations/🦀️rust/🧩️extensions/📐️brep/Cargo.toml
semio-s-kernel-flow-extension-core	/Users/ueli/Documents/semio/🧰️framework/🛍️products/💻️os/🔨️modules/🌊️flow/⚡️implementations/🦀️rust/🧩️extensions/🫀️core/Cargo.toml
semio-s-kernel-flow-extension-dictionary	/Users/ueli/Documents/semio/🧰️framework/🛍️products/💻️os/🔨️modules/🌊️flow/⚡️implementations/🦀️rust/🧩️extensions/📖️dictionary/Cargo.toml
semio-s-kernel-flow-extension-draw	/Users/ueli/Documents/semio/🧰️framework/🛍️products/💻️os/🔨️modules/🌊️flow/⚡️implementations/🦀️rust/🧩️extensions/🖍️draw/Cargo.toml
semio-s-kernel-flow-extension-list	/Users/ueli/Documents/semio/🧰️framework/🛍️products/💻️os/🔨️modules/🌊️flow/⚡️implementations/🦀️rust/🧩️extensions/📃️list/Cargo.toml
semio-s-kernel-flow-extension-logic	/Users/ueli/Documents/semio/🧰️framework/🛍️products/💻️os/🔨️modules/🌊️flow/⚡️implementations/🦀️rust/🧩️extensions/🧠️logic/Cargo.toml
semio-s-kernel-flow-extension-math	/Users/ueli/Documents/semio/🧰️framework/🛍️products/💻️os/🔨️modules/🌊️flow/⚡️implementations/🦀️rust/🧩️extensions/🧮️math/Cargo.toml
semio-s-kernel-flow-extension-text	/Users/ueli/Documents/semio/🧰️framework/🛍️products/💻️os/🔨️modules/🌊️flow/⚡️implementations/🦀️rust/🧩️extensions/📝️text/Cargo.toml
semio-s-kernel-flow-extension-wasm	/Users/ueli/Documents/semio/🧰️framework/🛍️products/💻️os/🔨️modules/🌊️flow/⚡️implementations/🦀️rust/🧩️extensions/🕸️wasm/Cargo.toml
