s / framework compose-technology leakage scrub
==============================================
Date: 2026-08-06
Ticket: 2026/08/06/COMPOSE-TECHNOLOGY-LEAKAGE-ERADICATION
Scope: s reasoning leak + framework assets brand leak (not ./compose island; puzzle domain compose kept)

DELETIONS (compose brand living in framework assets)
----------------------------------------------------
- 🧰️framework/🔨️modules/🖼️assets/🌱️metabolism/.compose/kit.db
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🔣️aggregation_convert_design.svg
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🔣️attribute.svg
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🔣️attribute_deserialize.svg
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🔣️attribute_diff.svg
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🔣️attribute_diff_deserialize.svg
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🔣️attribute_diff_modify.svg
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🔣️attribute_diff_serialize.svg
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🔣️attribute_id_deserialize.svg
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🔣️attribute_id_serialize.svg
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🔣️attribute_modify.svg
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🔣️attribute_opinionated.svg
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🔣️attribute_select.svg
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🔣️attribute_serialize.svg
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🔣️attribute_standard.svg
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🔣️attributes_diff.svg
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🔣️attributes_diff_deserialize.svg
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🔣️attributes_diff_modify.svg
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🔣️attributes_diff_serialize.svg
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🔣️attributes_sum.svg
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🔣️author.svg
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🔣️author_deserialize.svg
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🔣️author_id.svg
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🔣️author_id_deserialize.svg
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🔣️author_id_modify.svg
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🔣️author_id_serialize.svg
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🔣️author_modify.svg
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🔣️author_serialize.svg
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🔣️benchmark.svg
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🔣️benchmark_deserialize.svg
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🔣️benchmark_modify.svg
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🔣️benchmark_serialize.svg
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🔣️block_export.svg
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🔣️cache_clear.svg
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🔣️connection.svg
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🔣️connection_deserialize.svg
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🔣️connection_diff.svg
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🔣️connection_diff_deserialize.svg
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🔣️connection_diff_modify.svg
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🔣️connection_diff_serialize.svg
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🔣️connection_id.svg
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🔣️connection_id_deserialize.svg
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🔣️connection_id_modify.svg
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🔣️connection_id_serialize.svg
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🔣️connection_modify.svg
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🔣️connection_select.svg
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🔣️connection_serialize.svg
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🔣️connections_diff.svg
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🔣️connections_diff_deserialize.svg
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🔣️connections_diff_modify.svg
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🔣️connections_diff_serialize.svg
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🔣️connections_linear.svg
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🔣️connections_preview.svg
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🔣️connector.svg
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🔣️connector_deserialize.svg
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🔣️connector_diff.svg
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🔣️connector_diff_deserialize.svg
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🔣️connector_diff_modify.svg
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🔣️connector_diff_serialize.svg
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🔣️connector_id.svg
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🔣️connector_id_deserialize.svg
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🔣️connector_id_modify.svg
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🔣️connector_id_serialize.svg
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🔣️connector_modify.svg
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🔣️connector_select.svg
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🔣️connector_serialize.svg
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🔣️connector_show.svg
- 🧰️framework/🔨️modules/🖼️assets/🏛️compose/🔣️icons/🔣️connectors_diff.svg
