   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.45
   Compiling unicode-ident v1.0.24
   Compiling serde_core v1.0.228
   Compiling serde v1.0.228
   Compiling libm v0.2.16
    Checking cfg-if v1.0.4
   Compiling autocfg v1.5.0
   Compiling zerocopy v0.8.48
    Checking smallvec v1.15.1
   Compiling libc v0.2.186
    Checking stable_deref_trait v1.2.1
    Checking arrayvec v0.7.6
    Checking memchr v2.8.0
   Compiling thiserror v2.0.18
   Compiling zmij v1.0.21
   Compiling version_check v0.9.5
    Checking log v0.4.29
   Compiling crc32fast v1.5.0
    Checking simd-adler32 v0.3.9
   Compiling num-traits v0.2.19
    Checking adler2 v2.0.1
    Checking equivalent v1.0.2
    Checking hashbrown v0.17.1
    Checking itoa v1.0.18
    Checking bitflags v2.11.1
   Compiling cfg_aliases v0.2.1
    Checking miniz_oxide v0.8.9
   Compiling serde_json v1.0.149
   Compiling parking_lot_core v0.9.12
    Checking once_cell v1.21.4
    Checking indexmap v2.14.0
    Checking scopeguard v1.2.0
    Checking bit-vec v0.8.0
   Compiling shlex v1.3.0
    Checking flate2 v1.1.9
    Checking lock_api v0.4.14
   Compiling find-msvc-tools v0.1.9
    Checking bit-set v0.8.0
    Checking base64 v0.22.1
    Checking arrayref v0.3.9
   Compiling syn v2.0.117
   Compiling paste v1.0.15
    Checking fdeflate v0.3.7
    Checking parking_lot v0.12.5
   Compiling crossbeam-utils v0.8.21
    Checking siphasher v1.0.3
    Checking writeable v0.5.5
    Checking weezl v0.1.12
   Compiling slotmap v1.1.1
   Compiling cc v1.2.62
    Checking quick-error v2.0.1
    Checking pxfm v0.1.29
    Checking color_quant v1.1.0
    Checking bitflags v1.3.2
    Checking slab v0.4.12
    Checking memmap2 v0.9.10
   Compiling rayon-core v1.13.0
    Checking crossbeam-epoch v0.9.18
    Checking byteorder-lite v0.1.0
    Checking zune-core v0.5.1
    Checking objc2-encode v4.1.0
    Checking kurbo v0.11.3
    Checking image-webp v0.2.4
    Checking crossbeam-deque v0.8.6
    Checking zune-jpeg v0.5.15
   Compiling heck v0.5.0
    Checking bumpalo v3.20.2
    Checking fax v0.2.7
    Checking core-foundation-sys v0.8.7
    Checking moxcms v0.8.1
    Checking gif v0.14.2
   Compiling serde_derive v1.0.228
   Compiling zerocopy-derive v0.8.48
   Compiling synstructure v0.13.2
   Compiling displaydoc v0.2.5
   Compiling bytemuck_derive v1.10.2
   Compiling thiserror-impl v2.0.18
   Compiling zerovec-derive v0.10.3
   Compiling zerovec-derive v0.11.3
    Checking png v0.18.1
    Checking writeable v0.6.3
    Checking utf8_iter v1.0.4
    Checking bytemuck v1.25.0
    Checking either v1.15.0
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling yoke-derive v0.7.5
    Checking litemap v0.8.2
    Checking futures-core v0.3.32
    Checking rayon v1.12.0
    Checking core_maths v0.1.1
    Checking tinyvec_macros v0.1.1
   Compiling icu_properties_data v2.2.0
   Compiling icu_normalizer_data v2.2.0
    Checking pin-project-lite v0.2.17
    Checking tinyvec v1.11.0
   Compiling foreign-types-macros v0.2.3
    Checking num-integer v0.1.46
    Checking aho-corasick v1.1.4
    Checking foreign-types-shared v0.3.1
    Checking regex-syntax v0.8.10
    Checking litemap v0.7.5
   Compiling objc2 v0.6.4
    Checking foldhash v0.2.0
    Checking half v2.7.1
    Checking foreign-types v0.5.0
    Checking ttf-parser v0.25.1
    Checking polycool v0.4.0
    Checking hashbrown v0.16.1
    Checking zerofrom v0.1.8
    Checking regex-automata v0.4.14
    Checking unicode-script v0.5.8
    Checking float-cmp v0.9.0
    Checking tiff v0.11.3
    Checking kurbo v0.13.1
   Compiling phf_shared v0.13.1
    Checking yoke v0.8.2
    Checking yoke v0.7.5
    Checking num-bigint v0.4.6
    Checking cobs v0.3.0
    Checking strict-num v0.1.1
    Checking font-types v0.11.3
    Checking core-foundation v0.10.1
    Checking image v0.25.10
   Compiling naga v27.0.3
    Checking malloc_buf v0.0.6
    Checking unicode-bidi-mirroring v0.4.0
   Compiling fastrand v2.4.1
    Checking zerovec v0.10.4
    Checking zerovec v0.11.6
    Checking zerotrie v0.2.4
    Checking rustc-hash v2.1.2
    Checking unicode-ccc v0.4.0
    Checking zune-core v0.4.12
    Checking futures-io v0.3.32
    Checking unicode-properties v0.1.4
    Checking color v0.3.3
    Checking tinystr v0.8.3
    Checking potential_utf v0.1.5
   Compiling proc-macro-hack v0.5.20+deprecated
    Checking linebender_resource_handle v0.1.1
    Checking unicode-width v0.2.2
    Checking futures-sink v0.3.32
    Checking percent-encoding v2.3.2
    Checking tinystr v0.7.6
    Checking rustybuzz v0.20.1
    Checking icu_locale_core v2.2.0
    Checking zune-jpeg v0.4.21
    Checking icu_collections v2.2.0
    Checking objc v0.2.7
   Compiling phf_generator v0.13.1
    Checking futures-channel v0.3.32
    Checking codespan-reporting v0.12.0
    Checking read-fonts v0.37.0
    Checking icu_locid v1.5.0
    Checking icu_provider v2.2.0
    Checking core-graphics-types v0.2.0
    Checking tiny-skia-path v0.11.4
    Checking postcard v1.1.3
    Checking objc2-core-foundation v0.3.2
   Compiling icu_provider_macros v1.5.0
   Compiling futures-macro v0.3.32
   Compiling blake3 v1.8.5
   Compiling wgpu-hal v27.0.4
    Checking icu_normalizer v2.2.0
    Checking icu_properties v2.2.0
   Compiling ahash v0.8.12
    Checking block v0.1.6
    Checking futures-task v0.3.32
    Checking raw-window-handle v0.6.2
   Compiling anyhow v1.0.102
    Checking rustc-hash v1.1.0
    Checking xmlwriter v0.1.0
   Compiling objc-sys v0.3.5
    Checking hexf-parse v0.2.1
    Checking skrifa v0.40.0
    Checking idna_adapter v1.2.2
    Checking metal v0.32.0
    Checking futures-util v0.3.32
    Checking icu_provider v1.5.0
   Compiling unic-langid-impl v0.9.6
    Checking idna v1.1.0
   Compiling phf_macros v0.13.1
    Checking fontdb v0.23.0
    Checking wgpu-types v27.0.1
    Checking png v0.17.16
    Checking simplecss v0.2.2
    Checking powerfmt v0.2.0
    Checking unicode-bidi v0.3.18
    Checking data-url v0.3.2
    Checking unicode-vo v0.1.0
   Compiling icu_locid_transform_data v1.5.1
   Compiling zip v2.4.2
    Checking pico-args v0.5.0
   Compiling time-core v0.1.8
    Checking profiling v1.0.18
   Compiling num-conv v0.2.1
    Checking constant_time_eq v0.4.2
    Checking deranged v0.5.8
    Checking phf v0.13.1
   Compiling unic-langid-macros-impl v0.9.6
   Compiling time-macros v0.2.27
    Checking zopfli v0.8.3
   Compiling tokio-macros v2.7.0
   Compiling wgpu-core v27.0.3
    Checking kurbo v0.12.0
   Compiling portable-atomic v1.13.1
    Checking parking v2.2.1
   Compiling litrs v1.0.0
    Checking unic-langid-macros v0.9.6
    Checking wgpu-core-deps-apple v27.0.0
    Checking hayro-syntax v0.4.0
    Checking semio-framework-hash v0.1.0 (/Users/ueli/Documents/semio/🧰️framework/🔨️modules/#⃣hash/📦️packages/🦀️rust)
    Checking objc2 v0.5.2
   Compiling hashbrown v0.14.5
    Checking futures-lite v2.6.1
    Checking time v0.3.47
    Checking objc2-foundation v0.3.2
   Compiling document-features v0.2.12
    Checking toml_datetime v0.6.11
    Checking serde_spanned v0.6.9
    Checking tokio v1.52.3
    Checking font-types v0.9.0
   Compiling strum_macros v0.27.2
   Compiling semio-framework-os-kernel-dsl-derive v0.1.0 (/Users/ueli/Documents/semio/🧰️framework/🛍️products/💻️os/🔨️modules/🗣️dsl/✨️derive/📦️packages/🦀️rust)
   Compiling async-trait v0.1.89
    Checking svgtypes v0.15.3
   Compiling wgpu v27.0.1
    Checking quick-xml v0.39.4
    Checking linked-hash-map v0.5.6
   Compiling wasmparser v0.228.0
    Checking unscanny v0.1.0
    Checking ciborium-io v0.2.2
    Checking winnow v0.7.15
    Checking ryu v1.0.23
   Compiling icu_properties_data v1.5.1
    Checking toml_write v0.1.2
    Checking imagesize v0.13.0
    Checking roxmltree v0.20.0
